

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 12 18:12:55 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 19/07/2022 GMT
  1696     0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1697     0013  0009               	retfie
  1698     0014                     __end_of_INTERRUPT_InterruptManager:
  1699                           
  1700                           	psect	text8
  1701     001A                     __ptext8:	
  1702 ;; *************** function _TMR0_ISR *****************
  1703 ;; Defined at:
  1704 ;;		line 125 in file "mcc_generated_files/tmr0.c"
  1705 ;; Parameters:    Size  Location     Type
  1706 ;;		None
  1707 ;; Auto vars:     Size  Location     Type
  1708 ;;		None
  1709 ;; Return value:  Size  Location     Type
  1710 ;;                  1    wreg      void 
  1711 ;; Registers used:
  1712 ;;		wreg, status,2, status,0, pclath, cstack
  1713 ;; Tracked objects:
  1714 ;;		On entry : 0/0
  1715 ;;		On exit  : 0/0
  1716 ;;		Unchanged: 0/0
  1717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1718 ;;      Params:         0       0       0       0
  1719 ;;      Locals:         0       0       0       0
  1720 ;;      Temps:          1       0       0       0
  1721 ;;      Totals:         1       0       0       0
  1722 ;;Total ram usage:        1 bytes
  1723 ;; Hardware stack levels used: 1
  1724 ;; Hardware stack levels required when called: 1
  1725 ;; This function calls:
  1726 ;;		NULL
  1727 ;;		_TMR0_DefaultInterruptHandler
  1728 ;; This function is called by:
  1729 ;;		_INTERRUPT_InterruptManager
  1730 ;; This function uses a non-reentrant model
  1731 ;;
  1732                           
  1733     001A                     _TMR0_ISR:	
  1734                           ;psect for function _TMR0_ISR
  1735                           
  1736     001A                     i1l783:	
  1737                           ;incstack = 0
  1738                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  1739                           
  1740                           
  1741                           ;mcc_generated_files/tmr0.c: 128:     PIR0bits.TMR0IF = 0;
  1742     001A  014E               	movlb	14	; select bank14
  1743     001B  128C               	bcf	12,5	;volatile
  1744     001C                     i1l785:
  1745                           
  1746                           ;mcc_generated_files/tmr0.c: 129:     if(TMR0_InterruptHandler)
  1747     001C  0873               	movf	_TMR0_InterruptHandler,w
  1748     001D  0474               	iorwf	_TMR0_InterruptHandler+1,w
  1749     001E  1903               	btfsc	3,2
  1750     001F  2821               	goto	u1_21
  1751     0020  2822               	goto	u1_20
  1752     0021                     u1_21:
  1753     0021  2827               	goto	i1l789
  1754     0022                     u1_20:
  1755     0022                     i1l787:
  1756                           
  1757                           ;mcc_generated_files/tmr0.c: 130:     {;mcc_generated_files/tmr0.c: 131:         TMR0_In
      +                          terruptHandler();
  1758     0022  0874               	movf	_TMR0_InterruptHandler+1,w
  1759     0023  008A               	movwf	10
  1760     0024  0873               	movf	_TMR0_InterruptHandler,w
  1761     0025  000A               	callw
  1762     0026  3180               	pagesel	$
  1763     0027                     i1l789:
  1764                           
  1765                           ;mcc_generated_files/tmr0.c: 135:     Time_ticker++;
  1766     0027  3001               	movlw	1
  1767     0028  00F0               	movwf	??_TMR0_ISR
  1768     0029  0870               	movf	??_TMR0_ISR,w
  1769     002A  07F6               	addwf	_Time_ticker,f
  1770     002B                     i1l791:
  1771                           
  1772                           ;mcc_generated_files/tmr0.c: 137:     if (Time_ticker == 10)
  1773     002B  300A               	movlw	10
  1774     002C  0676               	xorwf	_Time_ticker,w
  1775     002D  1D03               	btfss	3,2
  1776     002E  2830               	goto	u2_21
  1777     002F  2831               	goto	u2_20
  1778     0030                     u2_21:
  1779     0030  2833               	goto	i1l793
  1780     0031                     u2_20:
  1781     0031                     i1l143:	
  1782                           ;mcc_generated_files/tmr0.c: 138:     {;mcc_generated_files/tmr0.c: 139:         do { LA
      +                          TAbits.LATA2 = 1; } while(0);
  1783                           
  1784     0031  0140               	movlb	0	; select bank0
  1785     0032  1518               	bsf	24,2	;volatile
  1786     0033                     i1l793:
  1787                           
  1788                           ;mcc_generated_files/tmr0.c: 141:     if (Time_ticker == 20)
  1789     0033  3014               	movlw	20
  1790     0034  0676               	xorwf	_Time_ticker,w
  1791     0035  1D03               	btfss	3,2
  1792     0036  2838               	goto	u3_21
  1793     0037  2839               	goto	u3_20
  1794     0038                     u3_21:
  1795     0038  283C               	goto	i1l148
  1796     0039                     u3_20:
  1797     0039                     i1l146:	
  1798                           ;mcc_generated_files/tmr0.c: 142:     {;mcc_generated_files/tmr0.c: 143:         do { LA
      +                          TAbits.LATA2 = 0; } while(0);
  1799                           
  1800     0039  0140               	movlb	0	; select bank0
  1801     003A  1118               	bcf	24,2	;volatile
  1802     003B                     i1l795:
  1803                           
  1804                           ;mcc_generated_files/tmr0.c: 144:         Time_ticker=0;
  1805     003B  01F6               	clrf	_Time_ticker
  1806     003C                     i1l148:
  1807     003C  0008               	return
  1808     003D                     __end_of_TMR0_ISR:
  1809                           
  1810                           	psect	text9
  1811     008E                     __ptext9:	
  1812 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  1813 ;; Defined at:
  1814 ;;		line 153 in file "mcc_generated_files/tmr0.c"
  1815 ;; Parameters:    Size  Location     Type
  1816 ;;		None
  1817 ;; Auto vars:     Size  Location     Type
  1818 ;;		None
  1819 ;; Return value:  Size  Location     Type
  1820 ;;                  1    wreg      void 
  1821 ;; Registers used:
  1822 ;;		None
  1823 ;; Tracked objects:
  1824 ;;		On entry : 0/0
  1825 ;;		On exit  : 0/0
  1826 ;;		Unchanged: 0/0
  1827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1828 ;;      Params:         0       0       0       0
  1829 ;;      Locals:         0       0       0       0
  1830 ;;      Temps:          0       0       0       0
  1831 ;;      Totals:         0       0       0       0
  1832 ;;Total ram usage:        0 bytes
  1833 ;; Hardware stack levels used: 1
  1834 ;; This function calls:
  1835 ;;		Nothing
  1836 ;; This function is called by:
  1837 ;;		_TMR0_Initialize
  1838 ;;		_TMR0_ISR
  1839 ;; This function uses a non-reentrant model
  1840 ;;
  1841                           
  1842     008E                     _TMR0_DefaultInterruptHandler:	
  1843                           ;psect for function _TMR0_DefaultInterruptHandler
  1844                           
  1845     008E                     i1l154:	
  1846                           ;incstack = 0
  1847                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  1848                           
  1849     008E  0008               	return
  1850     008F                     __end_of_TMR0_DefaultInterruptHandler:
  1851     007E                     btemp	set	126	;btemp
  1852     007E                     int$flags	set	126
  1853     007E                     wtemp0	set	126
  1854                           
  1855                           	psect	idloc
  1856                           
  1857                           ;Config register IDLOC0 @ 0x8000
  1858                           ;	unspecified, using default values
  1859     8000                     	org	32768
  1860     8000  3FFF               	dw	16383
  1861                           
  1862                           ;Config register IDLOC1 @ 0x8001
  1863                           ;	unspecified, using default values
  1864     8001                     	org	32769
  1865     8001  3FFF               	dw	16383
  1866                           
  1867                           ;Config register IDLOC2 @ 0x8002
  1868                           ;	unspecified, using default values
  1869     8002                     	org	32770
  1870     8002  3FFF               	dw	16383
  1871                           
  1872                           ;Config register IDLOC3 @ 0x8003
  1873                           ;	unspecified, using default values
  1874     8003                     	org	32771
  1875     8003  3FFF               	dw	16383
  1876                           
  1877                           	psect	config
  1878                           
  1879                           ;Config register CONFIG1 @ 0x8007
  1880                           ;	External Oscillator Mode Selection bits
  1881                           ;	FEXTOSC = OFF, Oscillator not enabled
  1882                           ;	Power-up Default Value for COSC bits
  1883                           ;	RSTOSC = HFINTOSC_32MHZ, HFINTOSC (32 MHz)
  1884                           ;	Clock Out Enable bit
  1885                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  1886                           ;	VDD Range Analog Calibration Selection bit
  1887                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  1888     8007                     	org	32775
  1889     8007  3FCD               	dw	16333
  1890                           
  1891                           ;Config register CONFIG2 @ 0x8008
  1892                           ;	Master Clear Enable bit
  1893                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  1894                           ;	Power-up Timer Selection bits
  1895                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  1896                           ;	WDT Operating Mode bits
  1897                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  1898                           ;	Brown-out Reset Enable bits
  1899                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  1900                           ;	Brown-out Reset Voltage Selection bit
  1901                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  1902                           ;	PPSLOCKED One-Way Set Enable bit
  1903                           ;	PPS1WAY = ON, The PPSLOCKED bit can be set once after an unlocking sequence is execute
      +                          d; once PPSLOCKED is set, all future changes to PPS registers are prevented
  1904                           ;	Stack Overflow/Underflow Reset Enable bit
  1905                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  1906     8008                     	org	32776
  1907     8008  3FE7               	dw	16359
  1908                           
  1909                           ;Config register CONFIG3 @ 0x8009
  1910                           ;	unspecified, using default values
  1911     8009                     	org	32777
  1912     8009  3FFF               	dw	16383
  1913                           
  1914                           ;Config register CONFIG4 @ 0x800A
  1915                           ;	Boot Block Size Selection bits
  1916                           ;	BBSIZE = BB512, 512 words boot block size
  1917                           ;	Boot Block Enable bit
  1918                           ;	BBEN = OFF, Boot Block is disabled
  1919                           ;	SAF Enable bit
  1920                           ;	SAFEN = ON, SAF is enabled
  1921                           ;	Application Block Write Protection bit
  1922                           ;	WRTAPP = OFF, Application Block is not write-protected
  1923                           ;	Boot Block Write Protection bit
  1924                           ;	WRTB = OFF, Boot Block is not write-protected
  1925                           ;	Configuration Registers Write Protection bit
  1926                           ;	WRTC = OFF, Configuration Registers are not write-protected
  1927                           ;	Storage Area Flash (SAF) Write Protection bit
  1928                           ;	WRTSAF = OFF, SAF is not write-protected
  1929                           ;	Low Voltage Programming Enable bit
  1930                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  1931     800A                     	org	32778
  1932     800A  3FEF               	dw	16367
  1933                           
  1934                           ;Config register CONFIG5 @ 0x800B
  1935                           ;	User Program Flash Memory Code Protection bit
  1936                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  1937     800B                     	org	32779
  1938     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_TMR0_ISR

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      98
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0      98
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             1     1      0       0
                                              0 COMMON     1     1      0
                                NULL *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     NULL(Fake) *
     _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0       7      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       7      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Apr 12 18:12:55 2023

                                      l78 0055                                       l123 0069  
                                     l151 008A                                       l173 0076  
                                     l176 0085                                       l192 007E  
                                     l179 008D                                       l731 0047  
                                     l723 003D                                       l733 004D  
                                     l725 0040                                       l735 004F  
                                     l727 0042                                       l753 0080  
                                     l737 0051                                       l729 0044  
                                     l755 0082                                       l739 0053  
                                     l757 0084                                       l759 008B  
                                     l961 005B                                       l963 005C  
                                     l971 006A                                       l957 0086  
                                     l965 005E                                       l973 0070  
                                     l981 007B                                       l967 005F  
                                     l959 0056                                       l975 0073  
                                     l983 007C                                       l969 0066  
                                     l977 0077                                       l979 007A  
                                    _LATA 0018                                      _LATC 001A  
                                    i1l94 0012                                      _WPUA 1F39  
                                    _WPUC 1F4F                                      u1_20 0022  
                                    u1_21 0021                                      u2_20 0031  
                                    u2_21 0030                                      u3_20 0039  
                                    u3_21 0038                                      u9_20 000B  
                                    u9_21 000A                                      _main 0077  
                                    btemp 007E                                      start 0014  
                 __end_of_TMR0_Initialize 006A            ??_TMR0_DefaultInterruptHandler 0070  
           __end_of_OSCILLATOR_Initialize 0086                                     ?_main 0070  
                                   i1l143 0031                                     i1l154 008E  
                                   i1l146 0039                                     i1l148 003C  
                                   i1l931 0006                                     i1l933 000B  
                                   i1l791 002B                                     i1l783 001A  
                                   i1l935 000F                                     i1l793 0033  
                                   i1l785 001C                                     i1l795 003B  
                                   i1l787 0022                                     i1l789 0027  
                                   u10_20 000F                                     u10_21 000E  
                                   _OSCEN 0891                                     _TMR0H 059D  
                                   _TMR0L 059C                                     _TRISA 0012  
                                   _TRISC 0014                 ?_TMR0_SetInterruptHandler 0071  
                        __end_of_TMR0_ISR 003D                            _WDT_Initialize 008B  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                           __initialization 0015  
                            __end_of_main 0080               ?_INTERRUPT_InterruptManager 0070  
                                  ??_main 0073                    __end_of_WDT_Initialize 008E  
                                  _ANSELA 1F38                                    _ANSELC 1F4E  
                                  _T0CON0 059E                                    _T0CON1 059F  
                                  _ODCONA 1F3A                                    _ODCONC 1F50  
                                  _INLVLA 1F3C                                    _INLVLC 1F52  
                                  _OSCFRQ 0893                                    _WDTCON 080C  
                        ?_TMR0_Initialize 0070                           ?_WDT_Initialize 0070  
TMR0_SetInterruptHandler@InterruptHandler 0071                         _SYSTEM_Initialize 006A  
                 __end_of__initialization 0017                        ?_SYSTEM_Initialize 0070  
                          __pcstackCOMMON 0070                       ??_SYSTEM_Initialize 0073  
                               ?_TMR0_ISR 0070                 __end_of_SYSTEM_Initialize 0077  
                              __pnvCOMMON 0073                                __pmaintext 0077  
        __end_of_TMR0_SetInterruptHandler 008B                                ??_TMR0_ISR 0070  
                              __pintentry 0004                                   _NVMADRH 081B  
                                 _NVMADRL 081A                                   _NVMDATH 081D  
                                 _OSCTUNE 0892                                   _NVMDATL 081C  
                                 _NVMCON2 081F                                   _SLRCONA 1F3B  
                                 _SLRCONC 1F51                               _Time_ticker 0076  
                                 __ptext1 006A                                   __ptext2 008B  
                                 __ptext3 0056                                   __ptext4 0086  
                                 __ptext5 003D                                   __ptext6 0080  
                                 __ptext8 001A                                   __ptext9 008E  
                   _OSCILLATOR_Initialize 0080                  ??_PIN_MANAGER_Initialize 0071  
                    end_of_initialization 0017                                 _LED_timer 0075  
                        ??_WDT_Initialize 0071                  _TMR0_SetInterruptHandler 0086  
                  ?_OSCILLATOR_Initialize 0070                       start_initialization 0015  
                             __pbssCOMMON 0075                                 ___latbits 0000  
                   _TMR0_InterruptHandler 0073                    _PIN_MANAGER_Initialize 003D  
            ??_INTERRUPT_InterruptManager 0071                         ??_TMR0_Initialize 0073  
                                _LATAbits 0018                                  _PIE0bits 0716  
              ??_TMR0_SetInterruptHandler 0073                                  _PIR0bits 070C  
                                _TMR0_ISR 001A                   ??_OSCILLATOR_Initialize 0071  
                              _T0CON0bits 059E      __end_of_TMR0_DefaultInterruptHandler 008F  
            _TMR0_DefaultInterruptHandler 008E                                  int$flags 007E  
      __end_of_INTERRUPT_InterruptManager 0014                _INTERRUPT_InterruptManager 0004  
                              _INTCONbits 000B                               _NVMCON1bits 081E  
                                intlevel1 0000                   ?_PIN_MANAGER_Initialize 0070  
           ?_TMR0_DefaultInterruptHandler 0070                           _TMR0_Initialize 0056  
          __end_of_PIN_MANAGER_Initialize 0056  
